State,District,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
andaman and nicobar islands,andaman,7,7,7,7,7,7,7,7,7,7,7,7,7
andaman and nicobar islands,nicobar,7,7,7,7,7,7,7,7,7,7,7,7,7
andhra pradesh,adilabad,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,anantapur,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,chittoor,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,cuddapah,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,east godavari,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,guntur,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,hyderabad,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,karimnagar,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,khammam,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,krishna,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,kurnool,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,mahbubnagar,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,medak,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,nalgonda,102,102,102,102,102,102,102,102,102,102,102,102,102
andhra pradesh,nellore,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,nizamabad,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,prakasam,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,rangareddi,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,srikakulam,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,vishakhapatnam,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,vizianagaram,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,warangal,109,109,109,109,109,109,109,109,109,109,109,109,109
andhra pradesh,west godavari,109,109,109,109,109,109,109,109,109,109,109,109,109
arunachal pradesh,changlang,109,108,109,109,109,109,109,109,109,109,109,109,109
arunachal pradesh,dibang valley,109,106,108,107,107,107,107,106,107,107,105,107,108
arunachal pradesh,east kameng,109,109,109,108,108,109,109,109,109,109,109,109,109
arunachal pradesh,east siang,109,109,109,109,109,109,109,109,109,109,109,109,109
arunachal pradesh,lohit,109,109,109,109,109,109,109,109,109,109,109,109,109
arunachal pradesh,lower subansiri,109,109,109,109,109,109,109,109,109,109,109,109,109
arunachal pradesh,papumpara,7,7,7,7,7,7,7,7,7,7,7,7,7
arunachal pradesh,tawang,109,109,109,109,109,109,109,108,108,109,109,109,109
arunachal pradesh,tirap,109,109,109,108,109,109,109,109,109,109,109,109,109
arunachal pradesh,upper siang,7,3,3,2,5,4,2,2,4,4,3,4,6
arunachal pradesh,upper subansiri,109,109,109,109,109,109,109,109,109,108,109,109,109
arunachal pradesh,west kameng,109,109,109,109,109,109,109,109,109,109,109,109,109
arunachal pradesh,west siang,109,106,107,107,107,107,108,108,109,107,106,108,108
assam,barpeta,109,109,109,109,109,109,109,109,109,109,109,109,109
assam,bongaigaon,7,7,7,7,7,7,7,7,7,7,7,7,7
assam,cachar,109,109,109,109,109,109,109,109,109,109,109,109,109
assam,darrang,109,108,108,108,108,108,108,108,108,108,108,108,108
assam,dhemaji,102,102,102,102,102,102,102,102,102,102,102,102,102
assam,dhubri,109,109,109,109,109,109,109,109,109,109,109,109,109
assam,dibrugarh,109,109,109,109,109,109,109,109,109,109,109,109,109
assam,golaghat,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,golapara,109,108,108,109,108,109,109,109,109,109,109,109,109
assam,hailakandi,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,jorhat,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,kamrup,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,karbi anglong,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,karimganj,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,kokrajhar,109,108,109,109,109,109,109,109,109,109,109,109,109
assam,lakhimpur,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,morigaon,7,6,6,7,7,7,7,7,7,7,7,7,7
assam,n. c. hills,7,0,0,2,2,2,2,1,2,1,1,1,2
assam,nagaon,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,nalbari,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,north cachar hills,102,102,102,102,102,102,102,102,102,102,102,102,102
assam,sibsagar,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,sonitpur,109,108,108,109,109,109,109,109,109,109,109,109,109
assam,tinsukia,109,108,108,109,109,109,109,109,109,109,109,109,109
bihar,araria,109,107,107,107,107,107,109,109,109,109,109,109,107
bihar,aurangabad,109,105,104,105,105,104,109,109,109,109,109,103,104
bihar,banka,102,102,102,102,102,102,102,102,102,102,102,102,102
bihar,begusarai,109,106,105,104,104,105,105,108,107,107,106,104,105
bihar,bhabua,7,1,1,1,2,2,3,4,4,4,4,2,3
bihar,bhagalpur,109,108,109,109,109,109,109,109,109,109,109,108,109
bihar,bhojpur,109,103,102,102,103,103,109,109,109,109,109,102,102
bihar,buxar,109,102,103,102,102,102,109,109,109,109,109,102,103
bihar,darbhanga,109,104,105,103,104,104,109,109,109,109,109,103,104
bihar,gaya,109,109,108,109,109,109,109,109,109,108,109,109,109
bihar,gopalganj,109,104,104,103,104,103,107,107,106,107,106,103,105
bihar,jamui,109,103,102,102,103,102,103,104,104,104,104,102,102
bihar,jehanabad,109,103,103,103,103,103,105,105,105,104,104,104,104
bihar,kaimur,102,102,102,102,102,102,102,102,102,102,102,102,102
bihar,katihar,109,103,102,104,103,103,109,109,109,109,109,103,105
bihar,khagaria,109,103,103,104,104,105,109,109,109,109,109,104,104
bihar,kishanganj,109,105,104,105,105,105,107,109,108,107,105,104,104
bihar,lakhisarai,102,102,102,102,102,102,102,102,102,102,102,102,102
bihar,madhepura,109,105,105,105,104,105,105,105,106,106,105,103,103
bihar,madhubani,109,105,104,105,105,103,109,109,109,109,109,104,103
bihar,munger,109,102,102,104,103,103,109,109,109,109,109,104,105
bihar,muzaffarpur,109,109,109,108,109,109,109,109,109,109,109,109,109
bihar,nalanda,109,104,104,104,104,104,105,106,107,106,105,104,104
bihar,nawada,102,102,102,102,102,102,102,102,102,102,102,102,102
bihar,paschim champaran,102,102,102,102,102,102,102,102,102,102,102,102,102
bihar,patna,109,109,109,109,109,109,109,109,109,109,109,109,109
bihar,purba champaran,109,107,106,107,107,108,109,109,109,109,109,108,109
bihar,purnea,7,7,7,7,7,7,7,7,7,7,7,7,7
bihar,purnia,102,102,102,102,102,102,102,102,102,102,102,102,102
bihar,rohtas,109,109,109,108,109,109,109,109,109,109,109,109,109
bihar,saharsa,109,103,102,103,102,102,109,109,109,109,109,102,103
bihar,samastipur,109,105,105,105,105,105,109,109,109,109,109,105,103
bihar,saran,109,106,107,106,108,108,107,109,107,107,108,108,107
bihar,sheikhpura,102,102,102,102,102,102,102,102,102,102,102,102,102
bihar,sheohar,102,102,102,102,102,102,102,102,102,102,102,102,102
bihar,sitamarhi,109,104,105,103,103,103,109,109,109,109,109,103,103
bihar,siwan,109,104,104,103,104,103,109,109,109,109,109,104,103
bihar,supaul,109,106,105,105,107,107,105,108,106,107,108,105,106
bihar,vaishali,109,105,106,104,106,103,107,107,107,107,107,105,105
bihar,west champaran,7,1,3,1,1,3,7,7,7,7,7,3,3
chandigarh,chandigarh,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,bastar,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,bilaspur,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,dantewada,109,108,108,107,107,108,109,109,109,109,109,109,109
chhattisgarh,dhamtari,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,durg,109,108,108,109,109,109,109,109,109,109,109,109,109
chhattisgarh,janjgir,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,jashpur,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,kanker,109,109,109,108,109,109,109,109,109,109,109,109,109
chhattisgarh,kawardha,109,108,106,107,106,109,109,109,109,109,109,109,109
chhattisgarh,korba,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,koriya,109,108,109,109,109,108,109,109,109,109,109,109,109
chhattisgarh,mahasamund,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,raigad,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,raipur,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,rajnandgaon,109,109,109,109,109,109,109,109,109,109,109,109,109
chhattisgarh,surguja,109,109,109,109,109,109,109,109,109,109,109,109,109
dadra and nagar haveli,dadra and nagar haveli,109,109,109,109,109,109,109,109,109,109,109,109,109
daman and diu,daman,1,0,0,0,0,0,0,0,0,0,0,0,0
daman and diu,diu,8,3,3,3,3,4,2,3,3,5,3,4,5
delhi,new delhi,109,109,109,109,109,109,109,109,109,109,109,109,109
goa,goa,8,7,7,7,7,7,7,7,7,7,7,7,7
gujarat,ahmedabad,109,109,109,108,109,109,109,109,109,109,109,109,109
gujarat,amreli,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,anand,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,banas kantha,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,bharuch,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,bhavnagar,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,dahod,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,dangs,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,gandhinagar,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,jamnagar,8,7,7,7,7,7,7,7,7,7,7,7,7
gujarat,junagadh,8,7,7,7,7,7,7,7,7,7,7,7,7
gujarat,kheda,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,kutch,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,mehsana,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,narmada,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,navsari,8,7,7,7,7,7,7,7,7,7,7,7,7
gujarat,panchmahal,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,patan,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,porbandar,8,7,7,7,7,7,7,7,7,7,7,7,7
gujarat,rajkot,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,sabarkantha,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,surat,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,surendranagar,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,vadodara,109,109,109,109,109,109,109,109,109,109,109,109,109
gujarat,valsad,8,7,7,7,7,7,7,7,7,7,7,7,7
haryana,ambala,109,109,109,109,109,109,109,109,109,109,109,109,109
haryana,bhiwani,109,109,109,109,109,109,109,109,109,109,109,109,109
haryana,faridabad,109,108,108,106,107,107,109,109,109,109,109,109,109
haryana,fatehabad,109,108,108,108,108,108,109,109,109,109,109,108,108
haryana,gurgaon,109,107,108,107,107,108,109,109,109,109,109,109,109
haryana,hissar,109,109,109,109,109,109,109,109,109,109,109,109,109
haryana,jhajjar,109,106,106,107,107,107,108,109,109,109,109,109,109
haryana,jind,109,109,109,108,108,108,109,109,109,109,109,109,109
haryana,kaithal,109,107,107,106,107,107,109,109,109,108,108,108,109
haryana,karnal,109,109,109,109,109,109,109,109,109,109,109,109,109
haryana,kurukshetra,109,108,108,108,108,108,109,109,109,109,109,109,109
haryana,mahendragarh,109,109,109,109,109,109,109,109,109,109,109,109,109
haryana,panchkula,109,107,109,109,109,109,109,109,109,109,109,109,109
haryana,panipat,109,109,108,108,109,109,109,109,109,109,109,109,108
haryana,rewari,109,107,106,105,106,106,109,109,109,109,109,108,109
haryana,rohtak,109,109,109,109,109,109,109,109,109,109,109,109,109
haryana,sirsa,109,109,109,109,109,109,109,109,109,109,109,109,109
haryana,sonepat,109,109,109,109,109,109,109,109,109,109,109,109,109
haryana,yamunanagar,109,109,109,109,109,109,109,109,109,109,109,109,109
himachal pradesh,bilaspur,7,7,7,7,7,7,7,7,7,7,7,7,7
himachal pradesh,chamba,109,108,108,108,108,108,109,109,109,109,109,109,109
himachal pradesh,hamirpur,109,109,109,109,109,109,109,109,109,109,109,109,109
himachal pradesh,kangra,109,109,109,109,109,109,109,109,109,109,109,109,109
himachal pradesh,kinnaur,109,109,109,109,109,109,109,109,109,109,109,109,109
himachal pradesh,kulu,109,109,109,109,109,109,109,109,109,109,109,109,109
himachal pradesh,lahaul and spiti,104,104,104,104,104,104,104,104,104,104,104,104,104
himachal pradesh,mandi,109,109,109,109,109,109,109,109,109,109,109,109,109
himachal pradesh,shimla,109,109,109,109,109,109,109,109,109,109,109,109,109
himachal pradesh,sirmaur,109,109,109,109,109,109,109,109,109,109,109,109,109
himachal pradesh,solan,109,109,109,109,109,109,109,109,109,109,109,109,109
himachal pradesh,una,109,109,109,109,109,109,109,109,109,109,109,109,109
jammu and kashmir,anantnag,109,109,109,109,109,109,109,109,109,109,109,109,109
jammu and kashmir,badgam,109,102,102,103,103,103,103,103,103,103,103,103,103
jammu and kashmir,baramula,109,109,109,109,109,109,109,109,109,109,109,109,109
jammu and kashmir,doda,109,109,109,109,109,109,109,109,109,109,109,109,109
jammu and kashmir,jammu,109,109,109,109,109,109,109,109,109,109,109,109,109
jammu and kashmir,kargil,102,102,102,102,102,102,102,102,102,102,102,102,102
jammu and kashmir,kathua,109,109,109,109,109,109,109,109,109,109,109,109,109
jammu and kashmir,kupwara,109,109,109,109,109,109,109,109,109,109,109,109,109
jammu and kashmir,ladakh (leh),109,109,109,109,109,109,109,109,109,109,109,109,109
jammu and kashmir,pulwama,109,109,109,109,109,109,109,109,109,109,109,109,109
jammu and kashmir,punch,102,102,102,102,102,102,102,102,102,102,102,102,102
jammu and kashmir,rajauri,102,102,102,102,102,102,102,102,102,102,102,102,102
jammu and kashmir,srinagar,109,109,109,109,109,109,109,109,109,109,109,109,109
jammu and kashmir,udhampur,109,109,109,109,109,109,109,109,109,109,109,109,109
jharkhand,bokaro,109,103,103,103,104,104,107,107,107,107,107,104,104
jharkhand,chatra,102,102,102,102,102,102,102,102,102,102,102,102,102
jharkhand,deoghar,102,102,102,102,102,102,102,102,102,102,102,102,102
jharkhand,dhanbad,109,104,104,105,105,105,109,109,109,109,109,105,105
jharkhand,dumka,102,102,102,102,102,102,102,102,102,102,102,102,102
jharkhand,east singbhum,109,109,109,108,109,109,109,109,109,109,109,109,108
jharkhand,garwah,102,102,102,102,102,102,102,102,102,102,102,102,102
jharkhand,giridih,109,107,107,106,108,108,109,109,109,109,109,107,106
jharkhand,godda,109,103,103,103,103,102,104,105,105,105,104,105,104
jharkhand,gumla,109,103,102,104,102,102,105,107,107,106,105,103,102
jharkhand,hazaribagh,109,105,107,108,108,108,109,109,109,109,109,106,107
jharkhand,kodarma,109,103,102,103,103,102,103,104,104,105,105,102,102
jharkhand,lohardaga,109,102,103,102,102,102,104,107,106,106,106,102,103
jharkhand,pakur,109,104,104,103,104,104,104,106,105,105,105,105,103
jharkhand,palamau,109,109,109,109,109,109,109,109,109,109,109,108,108
jharkhand,ranchi,109,109,109,109,109,109,109,109,109,109,109,109,109
jharkhand,sahebganj,109,104,104,103,103,103,104,105,104,105,104,102,103
jharkhand,santhal parganas,7,3,2,2,2,3,7,7,7,7,7,2,3
jharkhand,west singbhum,109,109,109,108,109,107,108,106,108,108,109,109,109
karnataka,bagalkote,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,bangalore rural,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,bangalore urban,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,belgam,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,bellary,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,bidar,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,bijapur,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,chamarajanagar,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,chikmagalur,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,chitradurga,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,dakshin kannada,8,7,7,7,7,7,7,7,7,7,7,7,7
karnataka,davangere,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,dharwad,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,gadag,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,gulbarga,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,hassan,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,haveri,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,kodagu,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,kolar,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,koppal,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,mandya,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,mysore,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,raichur,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,shimoga,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,tumkur,109,109,109,109,109,109,109,109,109,109,109,109,109
karnataka,udupi,8,7,7,7,7,7,7,7,7,7,7,7,7
karnataka,uttar kannada,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,alapuzha,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,cannur,7,7,7,7,7,7,7,7,7,7,7,7,7
kerala,ernakulam,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,idukki,109,109,109,109,109,109,109,109,109,109,109,109,109
kerala,kannur,1,0,0,0,0,0,0,0,0,0,0,0,0
kerala,kasaragod,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,kollam,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,kottayam,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,kozhikode,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,malapuram,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,palakked,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,pathanamthitta,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,thiruvananthapuram,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,thrissur,8,7,7,7,7,7,7,7,7,7,7,7,7
kerala,wynad,8,7,7,7,7,7,7,7,7,7,7,7,7
lakshadweep,lakshadweep,8,7,7,7,7,7,7,7,7,7,7,7,7
madhya pradesh,balaghat,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,barwani,109,108,108,108,107,108,109,109,109,109,109,109,109
madhya pradesh,betul,109,109,109,109,109,109,109,109,109,109,109,108,109
madhya pradesh,bhind,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,bhopal,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,chhatarpur,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,chindwara,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,damoh,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,datia,109,108,108,109,109,109,109,109,109,109,109,109,109
madhya pradesh,dewas,109,109,109,108,108,109,109,109,109,109,109,109,109
madhya pradesh,dhar,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,dindori,109,108,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,east nimar,102,102,102,102,102,102,102,102,102,102,102,102,102
madhya pradesh,guna,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,gwalior,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,harda,109,107,107,109,108,109,109,109,109,109,109,109,109
madhya pradesh,hoshangabad,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,indore,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,jabalpur,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,jhabua,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,katni,109,108,109,108,108,108,109,109,109,109,109,109,109
madhya pradesh,khandwa,7,7,7,7,7,7,7,7,7,7,7,7,7
madhya pradesh,khargone,7,7,7,7,7,7,7,7,7,7,7,7,7
madhya pradesh,mandla,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,mandsaur,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,morena,109,108,108,109,109,109,109,109,109,109,109,109,109
madhya pradesh,narsinghpur,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,neemuch,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,panna,109,109,109,108,109,109,109,109,109,109,109,109,109
madhya pradesh,raisen,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,rajgarh,109,109,109,108,109,109,109,109,109,109,109,109,109
madhya pradesh,ratlam,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,rewa,109,109,109,108,109,109,109,109,109,109,109,108,109
madhya pradesh,sagar,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,satna,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,sehore,109,108,108,108,107,109,109,109,109,109,109,109,109
madhya pradesh,seoni,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,shahdol,109,108,108,109,108,109,109,109,109,109,109,109,109
madhya pradesh,shajapur,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,sheopur,109,108,108,108,108,109,109,109,109,109,109,109,109
madhya pradesh,shivpuri,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,sidhi,109,109,109,108,109,109,109,109,109,109,109,109,109
madhya pradesh,tikamgarh,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,ujjain,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,umaria,109,109,109,109,109,109,109,109,109,109,109,109,109
madhya pradesh,vidisha,109,109,109,109,109,109,109,109,109,109,109,109,109
