,State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
0,karnataka,bagalkote,1998,Kharif     ,Arhar/Tur,6154.0,2602.0
1,karnataka,bagalkote,1998,Kharif     ,Bajra,48855.0,52375.0
2,karnataka,bagalkote,1998,Kharif     ,Castor seed,71.0,61.0
3,karnataka,bagalkote,1998,Kharif     ,Cotton(lint),15225.0,22129.0
4,karnataka,bagalkote,1998,Kharif     ,Groundnut,16368.0,7734.0
5,karnataka,bagalkote,1998,Kharif     ,Horse-gram,3372.0,1156.0
6,karnataka,bagalkote,1998,Kharif     ,Jowar,12363.0,24855.0
7,karnataka,bagalkote,1998,Kharif     ,Maize,30630.0,92831.0
8,karnataka,bagalkote,1998,Kharif     ,Moong(Green Gram),13872.0,1147.0
9,karnataka,bagalkote,1998,Kharif     ,Niger seed,310.0,47.0
10,karnataka,bagalkote,1998,Kharif     ,Onion,3090.0,14100.0
11,karnataka,bagalkote,1998,Kharif     ,Rapeseed &Mustard,51.0,7.0
12,karnataka,bagalkote,1998,Kharif     ,Rice,197.0,316.0
13,karnataka,bagalkote,1998,Kharif     ,Sesamum,2395.0,937.0
14,karnataka,bagalkote,1998,Kharif     ,Soyabean,5221.0,3854.0
15,karnataka,bagalkote,1998,Kharif     ,Sunflower,36785.0,13374.0
16,karnataka,bagalkote,1998,Rabi       ,Gram,17835.0,15170.0
17,karnataka,bagalkote,1998,Rabi       ,Groundnut,15849.0,24166.0
18,karnataka,bagalkote,1998,Rabi       ,Horse-gram,2098.0,608.0
19,karnataka,bagalkote,1998,Rabi       ,Jowar,152540.0,120840.0
20,karnataka,bagalkote,1998,Rabi       ,Linseed,4667.0,1667.0
21,karnataka,bagalkote,1998,Rabi       ,Maize,10520.0,24026.0
22,karnataka,bagalkote,1998,Rabi       ,Onion,1226.0,16070.0
23,karnataka,bagalkote,1998,Rabi       ,Safflower,4590.0,3570.0
24,karnataka,bagalkote,1998,Rabi       ,Sunflower,41359.0,16619.0
25,karnataka,bagalkote,1998,Rabi       ,Wheat,22207.0,28030.0
26,karnataka,bagalkote,1998,Summer     ,Maize,2252.0,5016.0
27,karnataka,bagalkote,1998,Summer     ,Onion,1032.0,15017.0
28,karnataka,bagalkote,1998,Summer     ,Sunflower,2262.0,1195.0
29,karnataka,bagalkote,1998,Whole Year ,Arecanut,1.0,7.0
30,karnataka,bagalkote,1998,Whole Year ,Coconut ,571.0,2728.0
31,karnataka,bagalkote,1998,Whole Year ,Coriander,43.0,4.0
32,karnataka,bagalkote,1998,Whole Year ,Dry chillies,619.0,816.0
33,karnataka,bagalkote,1998,Whole Year ,Garlic,30.0,25.0
34,karnataka,bagalkote,1998,Whole Year ,Turmeric,305.0,1872.0
35,karnataka,bagalkote,1999,Kharif     ,Arhar/Tur,5126.0,3589.0
36,karnataka,bagalkote,1999,Kharif     ,Bajra,41122.0,29929.0
37,karnataka,bagalkote,1999,Kharif     ,Castor seed,48.0,37.0
38,karnataka,bagalkote,1999,Kharif     ,Cotton(lint),11979.0,18434.0
39,karnataka,bagalkote,1999,Kharif     ,Groundnut,13284.0,7326.0
40,karnataka,bagalkote,1999,Kharif     ,Horse-gram,2555.0,607.0
41,karnataka,bagalkote,1999,Kharif     ,Jowar,11598.0,21354.0
42,karnataka,bagalkote,1999,Kharif     ,Maize,30462.0,101371.0
43,karnataka,bagalkote,1999,Kharif     ,Mesta,9.0,17.0
44,karnataka,bagalkote,1999,Kharif     ,Moong(Green Gram),18730.0,6423.0
45,karnataka,bagalkote,1999,Kharif     ,Niger seed,347.0,53.0
46,karnataka,bagalkote,1999,Kharif     ,Other Kharif pulses,21091.0,3696.0
47,karnataka,bagalkote,1999,Kharif     ,Rice,128.0,202.0
48,karnataka,bagalkote,1999,Kharif     ,Sesamum,1354.0,607.0
49,karnataka,bagalkote,1999,Kharif     ,Small millets,540.0,190.0
50,karnataka,bagalkote,1999,Kharif     ,Soyabean,5098.0,4262.0
51,karnataka,bagalkote,1999,Kharif     ,Sunflower,26250.0,14837.0
52,karnataka,bagalkote,1999,Rabi       ,Gram,18807.0,12599.0
53,karnataka,bagalkote,1999,Rabi       ,Groundnut,15530.0,20537.0
54,karnataka,bagalkote,1999,Rabi       ,Horse-gram,3584.0,538.0
55,karnataka,bagalkote,1999,Rabi       ,Jowar,160974.0,147679.0
56,karnataka,bagalkote,1999,Rabi       ,Linseed,5667.0,1647.0
57,karnataka,bagalkote,1999,Rabi       ,Maize,15401.0,41391.0
58,karnataka,bagalkote,1999,Rabi       ,Other  Rabi pulses,1598.0,202.0
59,karnataka,bagalkote,1999,Rabi       ,Rapeseed &Mustard,74.0,11.0
60,karnataka,bagalkote,1999,Rabi       ,Safflower,3926.0,2828.0
61,karnataka,bagalkote,1999,Rabi       ,Sunflower,24177.0,15169.0
62,karnataka,bagalkote,1999,Rabi       ,Wheat,21584.0,29875.0
63,karnataka,bagalkote,1999,Summer     ,Maize,416.0,760.0
64,karnataka,bagalkote,1999,Summer     ,Sunflower,1527.0,1065.0
65,karnataka,bagalkote,1999,Whole Year ,Banana,954.0,23628.0
66,karnataka,bagalkote,1999,Whole Year ,Coconut ,1283.0,6130.0
67,karnataka,bagalkote,1999,Whole Year ,Coriander,31.0,3.0
68,karnataka,bagalkote,1999,Whole Year ,Dry chillies,579.0,595.0
69,karnataka,bagalkote,1999,Whole Year ,Garlic,30.0,25.0
70,karnataka,bagalkote,1999,Whole Year ,Onion,3614.0,52778.0
71,karnataka,bagalkote,1999,Whole Year ,Sugarcane,53888.0,6143232.0
72,karnataka,bagalkote,1999,Whole Year ,Sweet potato,51.0,162.0
73,karnataka,bagalkote,1999,Whole Year ,Turmeric,310.0,1684.0
74,karnataka,bagalkote,2000,Kharif     ,Arhar/Tur,4984.0,3693.0
75,karnataka,bagalkote,2000,Kharif     ,Bajra,41232.0,41300.0
76,karnataka,bagalkote,2000,Kharif     ,Castor seed,52.0,67.0
77,karnataka,bagalkote,2000,Kharif     ,Cotton(lint),15767.0,23002.0
78,karnataka,bagalkote,2000,Kharif     ,Groundnut,14487.0,9664.0
79,karnataka,bagalkote,2000,Kharif     ,Horse-gram,2359.0,2902.0
80,karnataka,bagalkote,2000,Kharif     ,Jowar,11375.0,22359.0
81,karnataka,bagalkote,2000,Kharif     ,Maize,31263.0,99110.0
82,karnataka,bagalkote,2000,Kharif     ,Mesta,9.0,17.0
83,karnataka,bagalkote,2000,Kharif     ,Moong(Green Gram),23658.0,10069.0
84,karnataka,bagalkote,2000,Kharif     ,Niger seed,435.0,66.0
85,karnataka,bagalkote,2000,Kharif     ,Other Kharif pulses,2961.0,1001.0
86,karnataka,bagalkote,2000,Kharif     ,Rice,171.0,311.0
87,karnataka,bagalkote,2000,Kharif     ,Sesamum,1981.0,969.0
88,karnataka,bagalkote,2000,Kharif     ,Small millets,1142.0,723.0
89,karnataka,bagalkote,2000,Kharif     ,Soyabean,4743.0,4749.0
90,karnataka,bagalkote,2000,Kharif     ,Sunflower,25378.0,16262.0
91,karnataka,bagalkote,2000,Rabi       ,Gram,16454.0,9834.0
92,karnataka,bagalkote,2000,Rabi       ,Groundnut,11875.0,17305.0
93,karnataka,bagalkote,2000,Rabi       ,Horse-gram,1530.0,490.0
94,karnataka,bagalkote,2000,Rabi       ,Jowar,132473.0,94603.0
95,karnataka,bagalkote,2000,Rabi       ,Linseed,4647.0,1377.0
96,karnataka,bagalkote,2000,Rabi       ,Maize,17492.0,47659.0
97,karnataka,bagalkote,2000,Rabi       ,Other  Rabi pulses,677.0,90.0
98,karnataka,bagalkote,2000,Rabi       ,Rapeseed &Mustard,74.0,11.0
99,karnataka,bagalkote,2000,Rabi       ,Safflower,3296.0,3023.0
100,karnataka,bagalkote,2000,Rabi       ,Sunflower,36375.0,20518.0
101,karnataka,bagalkote,2000,Rabi       ,Wheat,23969.0,37181.0
102,karnataka,bagalkote,2000,Summer     ,Maize,3129.0,8799.0
103,karnataka,bagalkote,2000,Summer     ,Sunflower,2901.0,2163.0
104,karnataka,bagalkote,2000,Whole Year ,Arecanut,4.0,6.0
105,karnataka,bagalkote,2000,Whole Year ,Banana,872.0,14647.0
106,karnataka,bagalkote,2000,Whole Year ,Coconut ,1312.0,6268.0
107,karnataka,bagalkote,2000,Whole Year ,Coriander,34.0,3.0
108,karnataka,bagalkote,2000,Whole Year ,Dry chillies,756.0,654.0
109,karnataka,bagalkote,2000,Whole Year ,Garlic,27.0,22.0
110,karnataka,bagalkote,2000,Whole Year ,Onion,3819.0,33520.0
111,karnataka,bagalkote,2000,Whole Year ,Sannhamp,35.0,9.0
112,karnataka,bagalkote,2000,Whole Year ,Sugarcane,62050.0,7014752.0
113,karnataka,bagalkote,2000,Whole Year ,Sweet potato,51.0,162.0
114,karnataka,bagalkote,2000,Whole Year ,Turmeric,301.0,1476.0
115,karnataka,bagalkote,2001,Kharif     ,Arhar/Tur,1502.0,925.0
116,karnataka,bagalkote,2001,Kharif     ,Bajra,15169.0,11519.0
117,karnataka,bagalkote,2001,Kharif     ,Castor seed,19.0,14.0
118,karnataka,bagalkote,2001,Kharif     ,Cotton(lint),14104.0,22539.0
119,karnataka,bagalkote,2001,Kharif     ,Groundnut,14509.0,17691.0
120,karnataka,bagalkote,2001,Kharif     ,Horse-gram,1370.0,1606.0
121,karnataka,bagalkote,2001,Kharif     ,Jowar,6786.0,12064.0
122,karnataka,bagalkote,2001,Kharif     ,Maize,21340.0,66431.0
123,karnataka,bagalkote,2001,Kharif     ,Mesta,5.0,10.0
124,karnataka,bagalkote,2001,Kharif     ,Moong(Green Gram),2301.0,501.0
125,karnataka,bagalkote,2001,Kharif     ,Niger seed,164.0,25.0
126,karnataka,bagalkote,2001,Kharif     ,Other Kharif pulses,450.0,151.0
127,karnataka,bagalkote,2001,Kharif     ,Rice,171.0,411.0
128,karnataka,bagalkote,2001,Kharif     ,Sesamum,897.0,581.0
129,karnataka,bagalkote,2001,Kharif     ,Small millets,43.0,16.0
130,karnataka,bagalkote,2001,Kharif     ,Soyabean,410.0,303.0
131,karnataka,bagalkote,2001,Kharif     ,Sunflower,8560.0,6843.0
132,karnataka,bagalkote,2001,Rabi       ,Gram,25681.0,17984.0
133,karnataka,bagalkote,2001,Rabi       ,Horse-gram,9429.0,5554.0
134,karnataka,bagalkote,2001,Rabi       ,Jowar,170489.0,125015.0
135,karnataka,bagalkote,2001,Rabi       ,Linseed,6261.0,2641.0
136,karnataka,bagalkote,2001,Rabi       ,Maize,15597.0,43755.0
137,karnataka,bagalkote,2001,Rabi       ,Other  Rabi pulses,660.0,88.0
138,karnataka,bagalkote,2001,Rabi       ,Rapeseed &Mustard,74.0,11.0
139,karnataka,bagalkote,2001,Rabi       ,Safflower,4793.0,2817.0
140,karnataka,bagalkote,2001,Rabi       ,Sunflower,48590.0,24663.0
141,karnataka,bagalkote,2001,Rabi       ,Wheat,25855.0,34969.0
142,karnataka,bagalkote,2001,Summer     ,Maize,1396.0,4066.0
143,karnataka,bagalkote,2001,Summer     ,Rice,13.0,19.0
144,karnataka,bagalkote,2001,Summer     ,Sunflower,3442.0,3365.0
145,karnataka,bagalkote,2001,Whole Year ,Arecanut,4.0,6.0
146,karnataka,bagalkote,2001,Whole Year ,Coconut ,1142.0,5456.0
147,karnataka,bagalkote,2001,Whole Year ,Coriander,30.0,3.0
148,karnataka,bagalkote,2001,Whole Year ,Dry chillies,704.0,608.0
149,karnataka,bagalkote,2001,Whole Year ,Onion,6247.0,64311.0
150,karnataka,bagalkote,2001,Whole Year ,Sannhamp,22.0,5.0
151,karnataka,bagalkote,2001,Whole Year ,Sugarcane,60450.0,5570468.0
152,karnataka,bagalkote,2001,Whole Year ,Turmeric,311.0,1553.0
153,karnataka,bagalkote,2002,Kharif     ,Arhar/Tur,2749.0,1113.0
154,karnataka,bagalkote,2002,Kharif     ,Bajra,24007.0,7171.0
155,karnataka,bagalkote,2002,Kharif     ,Castor seed,10.0,9.0
156,karnataka,bagalkote,2002,Kharif     ,Cotton(lint),3511.0,5149.0
157,karnataka,bagalkote,2002,Kharif     ,Groundnut,5720.0,1920.0
158,karnataka,bagalkote,2002,Kharif     ,Horse-gram,2660.0,2075.0
159,karnataka,bagalkote,2002,Kharif     ,Jowar,5551.0,9005.0
160,karnataka,bagalkote,2002,Kharif     ,Maize,20026.0,60945.0
161,karnataka,bagalkote,2002,Kharif     ,Mesta,7.0,13.0
162,karnataka,bagalkote,2002,Kharif     ,Moong(Green Gram),16545.0,330.0
163,karnataka,bagalkote,2002,Kharif     ,Niger seed,122.0,18.0
164,karnataka,bagalkote,2002,Kharif     ,Other Kharif pulses,9360.0,1646.0
165,karnataka,bagalkote,2002,Kharif     ,Rice,112.0,230.0
166,karnataka,bagalkote,2002,Kharif     ,Sesamum,1225.0,796.0
167,karnataka,bagalkote,2002,Kharif     ,Small millets,271.0,67.0
168,karnataka,bagalkote,2002,Kharif     ,Soyabean,1349.0,728.0
169,karnataka,bagalkote,2002,Kharif     ,Sunflower,22376.0,11438.0
170,karnataka,bagalkote,2002,Rabi       ,Gram,26669.0,17905.0
171,karnataka,bagalkote,2002,Rabi       ,Groundnut,10177.0,12994.0
172,karnataka,bagalkote,2002,Rabi       ,Horse-gram,4254.0,1689.0
173,karnataka,bagalkote,2002,Rabi       ,Jowar,157259.0,98880.0
174,karnataka,bagalkote,2002,Rabi       ,Linseed,4997.0,2207.0
175,karnataka,bagalkote,2002,Rabi       ,Maize,9197.0,31585.0
176,karnataka,bagalkote,2002,Rabi       ,Other  Rabi pulses,176.0,21.0
177,karnataka,bagalkote,2002,Rabi       ,Rapeseed &Mustard,80.0,12.0
178,karnataka,bagalkote,2002,Rabi       ,Safflower,3916.0,2703.0
179,karnataka,bagalkote,2002,Rabi       ,Sunflower,55498.0,31053.0
180,karnataka,bagalkote,2002,Rabi       ,Wheat,23327.0,32386.0
181,karnataka,bagalkote,2002,Summer     ,Jowar,2.0,2.0
182,karnataka,bagalkote,2002,Summer     ,Maize,1233.0,4217.0
183,karnataka,bagalkote,2002,Summer     ,Rice,15.0,16.0
184,karnataka,bagalkote,2002,Summer     ,Sunflower,3207.0,2809.0
185,karnataka,bagalkote,2002,Whole Year ,Arcanut (Processed),6.0,8.0
186,karnataka,bagalkote,2002,Whole Year ,Atcanut (Raw),6.0,40.0
187,karnataka,bagalkote,2002,Whole Year ,Banana,466.0,7118.0
188,karnataka,bagalkote,2002,Whole Year ,Brinjal,215.0,1010.0
189,karnataka,bagalkote,2002,Whole Year ,Citrus Fruit,350.0,3155.0
190,karnataka,bagalkote,2002,Whole Year ,Coconut ,877.0,4190.0
191,karnataka,bagalkote,2002,Whole Year ,Coriander,30.0,3.0
192,karnataka,bagalkote,2002,Whole Year ,Dry chillies,543.0,292.0
193,karnataka,bagalkote,2002,Whole Year ,Garlic,18.0,15.0
194,karnataka,bagalkote,2002,Whole Year ,Grapes,608.0,16383.0
195,karnataka,bagalkote,2002,Whole Year ,Mango,287.0,920.0
196,karnataka,bagalkote,2002,Whole Year ,Onion,3329.0,30605.0
197,karnataka,bagalkote,2002,Whole Year ,Other Fresh Fruits,452.0,955.0
198,karnataka,bagalkote,2002,Whole Year ,Papaya,43.0,117.0
199,karnataka,bagalkote,2002,Whole Year ,Pome Fruit,48.0,168.0
200,karnataka,bagalkote,2002,Whole Year ,Sannhamp,22.0,5.0
201,karnataka,bagalkote,2002,Whole Year ,Sugarcane,58694.0,5241374.0
202,karnataka,bagalkote,2002,Whole Year ,Sweet potato,20.0,63.0
203,karnataka,bagalkote,2002,Whole Year ,Tomato,114.0,639.0
204,karnataka,bagalkote,2002,Whole Year ,Turmeric,356.0,1991.0
205,karnataka,bagalkote,2003,Kharif     ,Arhar/Tur,736.0,40.0
206,karnataka,bagalkote,2003,Kharif     ,Bajra,15454.0,8153.0
207,karnataka,bagalkote,2003,Kharif     ,Castor seed,1.0,1.0
208,karnataka,bagalkote,2003,Kharif     ,Cotton(lint),3226.0,6374.0
209,karnataka,bagalkote,2003,Kharif     ,Groundnut,2649.0,1644.0
210,karnataka,bagalkote,2003,Kharif     ,Horse-gram,437.0,112.0
211,karnataka,bagalkote,2003,Kharif     ,Jowar,4339.0,9345.0
212,karnataka,bagalkote,2003,Kharif     ,Maize,14493.0,52889.0
213,karnataka,bagalkote,2003,Kharif     ,Mesta,150.0,286.0
214,karnataka,bagalkote,2003,Kharif     ,Moong(Green Gram),969.0,56.0
215,karnataka,bagalkote,2003,Kharif     ,Niger seed,153.0,23.0
216,karnataka,bagalkote,2003,Kharif     ,Other Kharif pulses,133.0,45.0
217,karnataka,bagalkote,2003,Kharif     ,Rice,93.0,210.0
218,karnataka,bagalkote,2003,Kharif     ,Sesamum,536.0,236.0
219,karnataka,bagalkote,2003,Kharif     ,Small millets,67.0,39.0
220,karnataka,bagalkote,2003,Kharif     ,Soyabean,272.0,119.0
221,karnataka,bagalkote,2003,Kharif     ,Sunflower,11643.0,9155.0
222,karnataka,bagalkote,2003,Rabi       ,Gram,28249.0,4448.0
223,karnataka,bagalkote,2003,Rabi       ,Groundnut,14870.0,22871.0
224,karnataka,bagalkote,2003,Rabi       ,Horse-gram,2879.0,230.0
225,karnataka,bagalkote,2003,Rabi       ,Jowar,134368.0,10766.0
226,karnataka,bagalkote,2003,Rabi       ,Linseed,3523.0,264.0
227,karnataka,bagalkote,2003,Rabi       ,Maize,11898.0,32576.0
228,karnataka,bagalkote,2003,Rabi       ,Other  Rabi pulses,571.0,76.0
229,karnataka,bagalkote,2003,Rabi       ,Rapeseed &Mustard,65.0,10.0
230,karnataka,bagalkote,2003,Rabi       ,Safflower,2767.0,343.0
231,karnataka,bagalkote,2003,Rabi       ,Sunflower,88095.0,24320.0
232,karnataka,bagalkote,2003,Rabi       ,Wheat,15300.0,18327.0
233,karnataka,bagalkote,2003,Summer     ,Jowar,37.0,98.0
234,karnataka,bagalkote,2003,Summer     ,Maize,1515.0,3310.0
235,karnataka,bagalkote,2003,Summer     ,Rice,2.0,7.0
236,karnataka,bagalkote,2003,Summer     ,Sunflower,3232.0,2693.0
237,karnataka,bagalkote,2003,Whole Year ,Arecanut,6.0,8.0
238,karnataka,bagalkote,2003,Whole Year ,Banana,434.0,7423.0
239,karnataka,bagalkote,2003,Whole Year ,Brinjal,1037.0,4377.0
240,karnataka,bagalkote,2003,Whole Year ,Citrus Fruit,374.0,1368.0
241,karnataka,bagalkote,2003,Whole Year ,Coconut ,600.0,2867.0
242,karnataka,bagalkote,2003,Whole Year ,Coriander,26.0,2.0
243,karnataka,bagalkote,2003,Whole Year ,Dry chillies,476.0,798.0
244,karnataka,bagalkote,2003,Whole Year ,Garlic,150.0,124.0
