,State_Name,District_Name,Crop_Year,Season,Crop,Area,Production
245,karnataka,bagalkote,2003,Whole Year ,Grapes,1829.0,78515.0
246,karnataka,bagalkote,2003,Whole Year ,Mango,601.0,2073.0
247,karnataka,bagalkote,2003,Whole Year ,Onion,4269.0,27894.0
248,karnataka,bagalkote,2003,Whole Year ,Other Fresh Fruits,385.0,800.0
249,karnataka,bagalkote,2003,Whole Year ,Pome Fruit,61.0,70.0
250,karnataka,bagalkote,2003,Whole Year ,Sannhamp,19.0,5.0
251,karnataka,bagalkote,2003,Whole Year ,Sugarcane,38744.0,2834124.0
252,karnataka,bagalkote,2003,Whole Year ,Sweet potato,42.0,133.0
253,karnataka,bagalkote,2003,Whole Year ,Tomato,321.0,853.0
254,karnataka,bagalkote,2004,Kharif     ,Arhar/Tur,3105.0,655.0
255,karnataka,bagalkote,2004,Kharif     ,Bajra,50947.0,32970.0
256,karnataka,bagalkote,2004,Kharif     ,Castor seed,2.0,2.0
257,karnataka,bagalkote,2004,Kharif     ,Cotton(lint),7315.0,12172.0
258,karnataka,bagalkote,2004,Kharif     ,Groundnut,6413.0,3776.0
259,karnataka,bagalkote,2004,Kharif     ,Horse-gram,1710.0,1049.0
260,karnataka,bagalkote,2004,Kharif     ,Jowar,11225.0,20951.0
261,karnataka,bagalkote,2004,Kharif     ,Maize,37419.0,130280.0
262,karnataka,bagalkote,2004,Kharif     ,Mesta,120.0,229.0
263,karnataka,bagalkote,2004,Kharif     ,Moong(Green Gram),37851.0,4315.0
264,karnataka,bagalkote,2004,Kharif     ,Niger seed,226.0,34.0
265,karnataka,bagalkote,2004,Kharif     ,Other Kharif pulses,906.0,298.98
266,karnataka,bagalkote,2004,Kharif     ,Rice,64.0,178.75
267,karnataka,bagalkote,2004,Kharif     ,Sesamum,948.0,581.0
268,karnataka,bagalkote,2004,Kharif     ,Small millets,54.0,19.0
269,karnataka,bagalkote,2004,Kharif     ,Soyabean,9183.0,5156.0
270,karnataka,bagalkote,2004,Kharif     ,Sunflower,51307.0,29116.0
271,karnataka,bagalkote,2004,Rabi       ,Gram,20960.0,10288.0
272,karnataka,bagalkote,2004,Rabi       ,Groundnut,18828.0,25292.0
273,karnataka,bagalkote,2004,Rabi       ,Horse-gram,1901.0,591.0
274,karnataka,bagalkote,2004,Rabi       ,Jowar,144349.0,100053.0
275,karnataka,bagalkote,2004,Rabi       ,Linseed,3348.0,658.0
276,karnataka,bagalkote,2004,Rabi       ,Maize,12094.0,42223.0
277,karnataka,bagalkote,2004,Rabi       ,Other  Rabi pulses,694.0,92.0
278,karnataka,bagalkote,2004,Rabi       ,Rapeseed &Mustard,70.0,10.0
279,karnataka,bagalkote,2004,Rabi       ,Safflower,2857.0,943.0
280,karnataka,bagalkote,2004,Rabi       ,Sunflower,62717.0,35641.0
281,karnataka,bagalkote,2004,Rabi       ,Wheat,21202.0,32903.0
282,karnataka,bagalkote,2004,Summer     ,Maize,1509.0,5691.0
283,karnataka,bagalkote,2004,Summer     ,Sunflower,4087.0,3052.0
284,karnataka,bagalkote,2004,Whole Year ,Arecanut,2.0,3.0
285,karnataka,bagalkote,2004,Whole Year ,Banana,191.0,7032.0
286,karnataka,bagalkote,2004,Whole Year ,Coconut ,452.0,21813.52
287,karnataka,bagalkote,2004,Whole Year ,Coriander,31.0,3.0
288,karnataka,bagalkote,2004,Whole Year ,Dry chillies,601.0,459.0
289,karnataka,bagalkote,2004,Whole Year ,Garlic,150.0,124.0
290,karnataka,bagalkote,2004,Whole Year ,Onion,6986.0,65436.0
291,karnataka,bagalkote,2004,Whole Year ,Sweet potato,57.0,181.0
292,karnataka,bagalkote,2004,Whole Year ,Turmeric,374.0,2277.0
293,karnataka,bagalkote,2005,Kharif     ,Arhar/Tur,2984.0,1032.0
294,karnataka,bagalkote,2005,Kharif     ,Bajra,44354.0,54674.0
295,karnataka,bagalkote,2005,Kharif     ,Dry chillies,318.0,231.0
296,karnataka,bagalkote,2005,Kharif     ,Groundnut,7134.0,5000.0
297,karnataka,bagalkote,2005,Kharif     ,Horse-gram,1812.0,1914.0
298,karnataka,bagalkote,2005,Kharif     ,Jowar,10339.0,27092.0
299,karnataka,bagalkote,2005,Kharif     ,Maize,38948.0,153176.0
300,karnataka,bagalkote,2005,Kharif     ,Moong(Green Gram),28884.0,3375.0
301,karnataka,bagalkote,2005,Kharif     ,Niger seed,184.0,28.0
302,karnataka,bagalkote,2005,Kharif     ,Onion,6732.0,39517.0
303,karnataka,bagalkote,2005,Kharif     ,Other Kharif pulses,602.0,203.0
304,karnataka,bagalkote,2005,Kharif     ,Rice,126.0,355.0
305,karnataka,bagalkote,2005,Kharif     ,Sesamum,3085.0,1515.0
306,karnataka,bagalkote,2005,Kharif     ,Small millets,121.0,34.0
307,karnataka,bagalkote,2005,Kharif     ,Soyabean,6534.0,4947.0
308,karnataka,bagalkote,2005,Kharif     ,Sunflower,48722.0,26039.0
309,karnataka,bagalkote,2005,Kharif     ,Urad,12.0,2.0
310,karnataka,bagalkote,2005,Rabi       ,Dry chillies,118.0,192.0
311,karnataka,bagalkote,2005,Rabi       ,Gram,19566.0,11244.0
312,karnataka,bagalkote,2005,Rabi       ,Groundnut,19037.0,18157.0
313,karnataka,bagalkote,2005,Rabi       ,Horse-gram,2540.0,1298.0
314,karnataka,bagalkote,2005,Rabi       ,Jowar,127199.0,138382.0
315,karnataka,bagalkote,2005,Rabi       ,Linseed,3690.0,778.0
316,karnataka,bagalkote,2005,Rabi       ,Maize,14743.0,61920.0
317,karnataka,bagalkote,2005,Rabi       ,Onion,1478.0,15322.0
318,karnataka,bagalkote,2005,Rabi       ,Other  Rabi pulses,987.0,131.0
319,karnataka,bagalkote,2005,Rabi       ,Rapeseed &Mustard,75.0,11.0
320,karnataka,bagalkote,2005,Rabi       ,Safflower,2901.0,1293.0
321,karnataka,bagalkote,2005,Rabi       ,Sunflower,81668.0,56526.0
322,karnataka,bagalkote,2005,Rabi       ,Wheat,21840.0,34948.0
323,karnataka,bagalkote,2005,Summer     ,Dry chillies,71.0,42.0
324,karnataka,bagalkote,2005,Summer     ,Jowar,3.0,6.0
325,karnataka,bagalkote,2005,Summer     ,Maize,1723.0,7038.0
326,karnataka,bagalkote,2005,Summer     ,Onion,675.0,9735.0
327,karnataka,bagalkote,2005,Summer     ,Rice,63.0,196.0
328,karnataka,bagalkote,2005,Summer     ,Sunflower,3328.0,3098.0
329,karnataka,bagalkote,2005,Whole Year ,Banana,84.0,2477.0
330,karnataka,bagalkote,2005,Whole Year ,Coconut ,413.0,1973.0
331,karnataka,bagalkote,2005,Whole Year ,Coriander,34.0,3.0
332,karnataka,bagalkote,2005,Whole Year ,Cotton(lint),5632.0,9351.0
333,karnataka,bagalkote,2005,Whole Year ,Garlic,60.0,50.0
334,karnataka,bagalkote,2005,Whole Year ,Mesta,82.0,156.0
335,karnataka,bagalkote,2005,Whole Year ,Sugarcane,37783.0,3445810.0
336,karnataka,bagalkote,2005,Whole Year ,Sweet potato,50.0,158.0
337,karnataka,bagalkote,2005,Whole Year ,Turmeric,368.0,4453.0
338,karnataka,bagalkote,2006,Kharif     ,Arhar/Tur,3283.0,904.0
339,karnataka,bagalkote,2006,Kharif     ,Bajra,39194.0,13233.0
340,karnataka,bagalkote,2006,Kharif     ,Groundnut,7294.0,2911.0
341,karnataka,bagalkote,2006,Kharif     ,Horse-gram,1229.0,207.0
342,karnataka,bagalkote,2006,Kharif     ,Jowar,9087.0,8155.0
343,karnataka,bagalkote,2006,Kharif     ,Maize,36326.0,137679.0
344,karnataka,bagalkote,2006,Kharif     ,Moong(Green Gram),30678.0,1574.0
345,karnataka,bagalkote,2006,Kharif     ,Niger seed,257.0,39.0
346,karnataka,bagalkote,2006,Kharif     ,Other Kharif pulses,858.0,381.0
347,karnataka,bagalkote,2006,Kharif     ,Rapeseed &Mustard,53.0,8.0
348,karnataka,bagalkote,2006,Kharif     ,Rice,117.0,339.0
349,karnataka,bagalkote,2006,Kharif     ,Sesamum,1413.0,283.0
350,karnataka,bagalkote,2006,Kharif     ,Small millets,52.0,14.0
351,karnataka,bagalkote,2006,Kharif     ,Soyabean,3367.0,3215.0
352,karnataka,bagalkote,2006,Kharif     ,Sunflower,40031.0,11199.0
353,karnataka,bagalkote,2006,Rabi       ,Gram,28075.0,9088.0
354,karnataka,bagalkote,2006,Rabi       ,Groundnut,15146.0,12000.0
355,karnataka,bagalkote,2006,Rabi       ,Horse-gram,2017.0,234.0
356,karnataka,bagalkote,2006,Rabi       ,Jowar,119913.0,60772.0
357,karnataka,bagalkote,2006,Rabi       ,Linseed,3538.0,625.0
358,karnataka,bagalkote,2006,Rabi       ,Maize,12637.0,44443.0
359,karnataka,bagalkote,2006,Rabi       ,Other  Rabi pulses,804.0,207.0
360,karnataka,bagalkote,2006,Rabi       ,Safflower,3865.0,1345.0
361,karnataka,bagalkote,2006,Rabi       ,Sunflower,67538.0,20690.0
362,karnataka,bagalkote,2006,Rabi       ,Wheat,20992.0,27344.0
363,karnataka,bagalkote,2006,Summer     ,Maize,2128.0,6625.0
364,karnataka,bagalkote,2006,Summer     ,Sunflower,3919.0,3902.0
365,karnataka,bagalkote,2006,Whole Year ,Banana,572.0,11420.0
366,karnataka,bagalkote,2006,Whole Year ,Coconut ,236.0,1128.0
367,karnataka,bagalkote,2006,Whole Year ,Coriander,39.0,4.0
368,karnataka,bagalkote,2006,Whole Year ,Cotton(lint),2974.0,4695.0
369,karnataka,bagalkote,2006,Whole Year ,Dry chillies,511.0,872.0
370,karnataka,bagalkote,2006,Whole Year ,Garlic,55.0,46.0
371,karnataka,bagalkote,2006,Whole Year ,Mesta,35.0,67.0
372,karnataka,bagalkote,2006,Whole Year ,Onion,8284.0,59102.0
373,karnataka,bagalkote,2006,Whole Year ,Sugarcane,48913.0,4274996.0
374,karnataka,bagalkote,2006,Whole Year ,Sweet potato,46.0,146.0
375,karnataka,bagalkote,2006,Whole Year ,Turmeric,591.0,4045.0
376,karnataka,bagalkote,2007,Kharif     ,Arhar/Tur,4294.0,3402.0
377,karnataka,bagalkote,2007,Kharif     ,Bajra,51037.0,58785.0
378,karnataka,bagalkote,2007,Kharif     ,Dry chillies,699.0,630.0
379,karnataka,bagalkote,2007,Kharif     ,Groundnut,5007.0,3866.0
380,karnataka,bagalkote,2007,Kharif     ,Horse-gram,1829.0,1390.0
381,karnataka,bagalkote,2007,Kharif     ,Jowar,9537.0,15692.0
382,karnataka,bagalkote,2007,Kharif     ,Maize,49303.0,194845.0
383,karnataka,bagalkote,2007,Kharif     ,Moong(Green Gram),47730.0,9431.0
384,karnataka,bagalkote,2007,Kharif     ,Niger seed,201.0,76.0
385,karnataka,bagalkote,2007,Kharif     ,Onion,12075.0,81411.0
386,karnataka,bagalkote,2007,Kharif     ,Other Kharif pulses,1484.0,728.0
387,karnataka,bagalkote,2007,Kharif     ,Rapeseed &Mustard,42.0,15.0
388,karnataka,bagalkote,2007,Kharif     ,Rice,68.0,206.0
389,karnataka,bagalkote,2007,Kharif     ,Sesamum,1343.0,702.0
390,karnataka,bagalkote,2007,Kharif     ,Small millets,69.0,23.0
391,karnataka,bagalkote,2007,Kharif     ,Soyabean,2575.0,3474.0
392,karnataka,bagalkote,2007,Kharif     ,Sunflower,22559.0,13004.0
393,karnataka,bagalkote,2007,Kharif     ,Urad,40.0,14.0
394,karnataka,bagalkote,2007,Rabi       ,Dry chillies,221.0,386.0
395,karnataka,bagalkote,2007,Rabi       ,Gram,49313.0,34287.0
396,karnataka,bagalkote,2007,Rabi       ,Groundnut,17294.0,14425.0
397,karnataka,bagalkote,2007,Rabi       ,Horse-gram,2113.0,1218.0
398,karnataka,bagalkote,2007,Rabi       ,Jowar,123497.0,178029.0
399,karnataka,bagalkote,2007,Rabi       ,Linseed,3690.0,1844.0
400,karnataka,bagalkote,2007,Rabi       ,Maize,16147.0,67418.0
401,karnataka,bagalkote,2007,Rabi       ,Onion,971.0,10215.0
402,karnataka,bagalkote,2007,Rabi       ,Other  Rabi pulses,1026.0,272.0
403,karnataka,bagalkote,2007,Rabi       ,Safflower,3098.0,2688.0
404,karnataka,bagalkote,2007,Rabi       ,Sunflower,61111.0,35479.0
405,karnataka,bagalkote,2007,Rabi       ,Wheat,23208.0,38300.0
406,karnataka,bagalkote,2007,Summer     ,Dry chillies,109.0,369.0
407,karnataka,bagalkote,2007,Summer     ,Maize,1735.0,7618.0
408,karnataka,bagalkote,2007,Summer     ,Onion,605.0,6030.0
409,karnataka,bagalkote,2007,Summer     ,Sunflower,5060.0,7302.0
410,karnataka,bagalkote,2007,Whole Year ,Banana,862.0,13986.0
411,karnataka,bagalkote,2007,Whole Year ,Coconut ,264.0,1344.0
412,karnataka,bagalkote,2007,Whole Year ,Coriander,40.0,14.0
413,karnataka,bagalkote,2007,Whole Year ,Cotton(lint),2660.0,3791.0
414,karnataka,bagalkote,2007,Whole Year ,Garlic,23.0,64.0
415,karnataka,bagalkote,2007,Whole Year ,Mesta,9.0,17.0
416,karnataka,bagalkote,2007,Whole Year ,Sugarcane,57399.0,5071202.0
417,karnataka,bagalkote,2007,Whole Year ,Sweet potato,28.0,89.0
418,karnataka,bagalkote,2007,Whole Year ,Turmeric,1203.0,15696.0
419,karnataka,bagalkote,2008,Kharif     ,Arhar/Tur,1056.0,288.0
420,karnataka,bagalkote,2008,Kharif     ,Bajra,22009.0,24287.0
421,karnataka,bagalkote,2008,Kharif     ,Dry chillies,764.0,709.0
422,karnataka,bagalkote,2008,Kharif     ,Groundnut,2182.0,1366.0
423,karnataka,bagalkote,2008,Kharif     ,Horse-gram,411.0,186.0
424,karnataka,bagalkote,2008,Kharif     ,Jowar,5239.0,9125.0
425,karnataka,bagalkote,2008,Kharif     ,Maize,44405.0,160977.0
426,karnataka,bagalkote,2008,Kharif     ,Moong(Green Gram),19906.0,321.0
427,karnataka,bagalkote,2008,Kharif     ,Niger seed,101.0,35.0
428,karnataka,bagalkote,2008,Kharif     ,Onion,6945.0,54530.0
429,karnataka,bagalkote,2008,Kharif     ,Other Kharif pulses,182.0,158.0
430,karnataka,bagalkote,2008,Kharif     ,Rice,87.0,266.13
431,karnataka,bagalkote,2008,Kharif     ,Sesamum,1419.0,280.0
432,karnataka,bagalkote,2008,Kharif     ,Soyabean,2281.0,2314.0
433,karnataka,bagalkote,2008,Kharif     ,Sunflower,21841.0,11046.0
434,karnataka,bagalkote,2008,Kharif     ,Urad,34.0,9.0
435,karnataka,bagalkote,2008,Rabi       ,Dry chillies,435.0,737.0
436,karnataka,bagalkote,2008,Rabi       ,Gram,60586.0,25597.0
437,karnataka,bagalkote,2008,Rabi       ,Groundnut,16605.0,16611.0
438,karnataka,bagalkote,2008,Rabi       ,Horse-gram,2989.0,1698.0
439,karnataka,bagalkote,2008,Rabi       ,Jowar,134783.0,162768.0
440,karnataka,bagalkote,2008,Rabi       ,Linseed,2920.0,1168.0
441,karnataka,bagalkote,2008,Rabi       ,Maize,20427.0,73062.0
442,karnataka,bagalkote,2008,Rabi       ,Onion,2526.0,22773.0
443,karnataka,bagalkote,2008,Rabi       ,Other  Rabi pulses,1471.0,411.0
444,karnataka,bagalkote,2008,Rabi       ,Rapeseed &Mustard,1.0,
445,karnataka,bagalkote,2008,Rabi       ,Safflower,3580.0,2258.0
446,karnataka,bagalkote,2008,Rabi       ,Sunflower,61318.0,30374.0
447,karnataka,bagalkote,2008,Rabi       ,Wheat,25668.0,37486.0
448,karnataka,bagalkote,2008,Summer     ,Dry chillies,119.0,390.0
449,karnataka,bagalkote,2008,Summer     ,Maize,2834.0,9192.0
450,karnataka,bagalkote,2008,Summer     ,Onion,651.0,4053.0
451,karnataka,bagalkote,2008,Summer     ,Sunflower,5274.0,4890.0
452,karnataka,bagalkote,2008,Whole Year ,Banana,1424.0,32850.0
453,karnataka,bagalkote,2008,Whole Year ,Cashewnut,1.0,0.61
454,karnataka,bagalkote,2008,Whole Year ,Coconut ,410.0,2809.0
455,karnataka,bagalkote,2008,Whole Year ,Coriander,83.0,45.0
456,karnataka,bagalkote,2008,Whole Year ,Cotton(lint),2466.0,5901.0
457,karnataka,bagalkote,2008,Whole Year ,Garlic,30.0,61.0
458,karnataka,bagalkote,2008,Whole Year ,Mesta,3.0,6.0
459,karnataka,bagalkote,2008,Whole Year ,Sugarcane,56598.0,5860723.0
460,karnataka,bagalkote,2008,Whole Year ,Sweet potato,20.0,202.0
461,karnataka,bagalkote,2008,Whole Year ,Turmeric,1994.0,13402.0
462,karnataka,bagalkote,2009,Kharif     ,Arhar/Tur,4811.0,2610.0
463,karnataka,bagalkote,2009,Kharif     ,Bajra,43613.0,17323.0
464,karnataka,bagalkote,2009,Kharif     ,Gram,810.0,228.0
465,karnataka,bagalkote,2009,Kharif     ,Groundnut,6090.0,1789.0
466,karnataka,bagalkote,2009,Kharif     ,Horse-gram,810.0,228.0
467,karnataka,bagalkote,2009,Kharif     ,Jowar,5189.0,3769.0
468,karnataka,bagalkote,2009,Kharif     ,Maize,59425.0,124102.0
469,karnataka,bagalkote,2009,Kharif     ,Moong(Green Gram),36714.0,4883.0
470,karnataka,bagalkote,2009,Kharif     ,Niger seed,166.0,58.0
471,karnataka,bagalkote,2009,Kharif     ,Onion,17697.0,49445.0
472,karnataka,bagalkote,2009,Kharif     ,Other Kharif pulses,715.0,256.0
473,karnataka,bagalkote,2009,Kharif     ,Rice,133.0,381.58
474,karnataka,bagalkote,2009,Kharif     ,Sesamum,2350.0,801.0
475,karnataka,bagalkote,2009,Kharif     ,Small millets,54.0,15.0
476,karnataka,bagalkote,2009,Kharif     ,Soyabean,3524.0,2035.0
477,karnataka,bagalkote,2009,Kharif     ,Sunflower,26140.0,5156.0
478,karnataka,bagalkote,2009,Kharif     ,Urad,118.0,10.0
479,karnataka,bagalkote,2009,Rabi       ,Dry chillies,613.0,669.0
480,karnataka,bagalkote,2009,Rabi       ,Gram,1244.0,474.0
481,karnataka,bagalkote,2009,Rabi       ,Groundnut,17718.0,20266.0
482,karnataka,bagalkote,2009,Rabi       ,Horse-gram,1244.0,474.0
483,karnataka,bagalkote,2009,Rabi       ,Jowar,110368.0,117488.0
484,karnataka,bagalkote,2009,Rabi       ,Linseed,2354.0,635.0
485,karnataka,bagalkote,2009,Rabi       ,Maize,20192.0,63865.0
486,karnataka,bagalkote,2009,Rabi       ,Onion,2083.0,14319.0
487,karnataka,bagalkote,2009,Rabi       ,Other  Rabi pulses,952.0,255.0
